[ 2025-12-05 13:04:06,964 ] Using spritesheet cache size of 910
[ 2026-02-04 08:38:47,687 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2026-02-04 08:41:59,466 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-02-04 08:41:59,467 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-02-04 08:41:59,550 ] Disconnected from gameserver
[ 2026-02-04 08:42:08,217 ] BattlEye: "Initialized (v1.249)"
[ 2026-02-04 08:42:08,217 ] BattlEye: "Config entry: GameID tibia"
[ 2026-02-04 08:42:08,217 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-02-04 08:42:08,457 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshi" )
[ 2026-02-04 08:42:08,457 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"
[ 2026-02-04 08:42:08,490 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"
[ 2026-02-04 08:42:08,957 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra"
[ 2026-02-04 08:42:09,168 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra" established
[ 2026-02-04 08:42:12,218 ] BattlEye: "Server computed GUID: c5f1434b400af958c4cf4f80aebf4156"
[ 2026-02-04 08:43:08,891 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"  was disconnected ( "The remote host closed the connection" )
[ 2026-02-04 08:43:08,891 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra"  was disconnected ( "The remote host closed the connection" )
[ 2026-02-04 08:43:08,944 ] Disconnected from gameserver
[ 2026-02-04 08:43:12,718 ] BattlEye: "Initialized (v1.249)"
[ 2026-02-04 08:43:12,719 ] BattlEye: "Config entry: GameID tibia"
[ 2026-02-04 08:43:12,719 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-02-04 08:43:12,816 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshi" )
[ 2026-02-04 08:43:12,816 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"
[ 2026-02-04 08:43:12,842 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"
[ 2026-02-04 08:43:13,283 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra"
[ 2026-02-04 08:43:13,343 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra" established
[ 2026-02-04 08:43:14,891 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Kalibra"  was disconnected ( "The remote host closed the connection" )
[ 2026-02-04 08:43:14,891 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Kalibra"  was disconnected ( "The remote host closed the connection" )
[ 2026-02-04 08:43:14,942 ] Disconnected from gameserver
[ 2026-03-06 08:58:25,179 ] Using spritesheet cache size of 910
[ 2026-03-06 08:58:25,307 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-03-06 08:58:25,315 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-03-06 08:58:26,682 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-06 08:58:27,871 ] Asset loading complete
[ 2026-03-06 08:58:28,419 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1cb26eefbc0), parent's thread is QThread(0x1cb1d81de90), current thread is QSGRenderThread(0x1cb25a5e3d0)
[ 2026-03-06 08:59:25,011 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 08:59:25,011 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 08:59:25,011 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 08:59:25,153 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
[ 2026-03-06 08:59:25,154 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 08:59:25,176 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 08:59:25,620 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 08:59:25,678 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-06 08:59:29,010 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2026-03-06 08:59:48,774 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-06 08:59:48,791 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-06 08:59:48,809 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-06 08:59:48,824 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-06 08:59:48,840 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-06 08:59:48,858 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-06 08:59:49,080 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-06 08:59:49,095 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 08:59:52,667 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 08:59:52,679 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_CharacterNameChange.png")
[ 2026-03-06 08:59:52,784 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 08:59:52,784 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 08:59:55,785 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-06 08:59:55,787 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-06 08:59:55,788 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-06 08:59:55,789 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-06 08:59:55,790 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-06 08:59:55,791 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-06 08:59:55,807 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-06 08:59:55,809 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_CharacterNameChange.png")
[ 2026-03-06 09:00:58,605 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-06 09:00:58,607 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-06 09:00:58,608 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-06 09:00:58,609 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-06 09:00:58,610 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-06 09:00:58,611 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-06 09:00:58,631 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-06 09:00:58,632 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_CharacterNameChange.png")
[ 2026-03-06 09:01:04,507 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-06 09:01:04,509 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-06 09:01:04,509 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-06 09:01:04,510 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-06 09:01:04,511 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-06 09:01:04,512 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-06 09:01:04,525 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-06 09:01:04,527 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_CharacterNameChange.png")
[ 2026-03-06 09:01:30,276 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-06 09:01:30,277 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-06 09:01:30,278 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-06 09:01:30,280 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-06 09:01:30,281 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-06 09:01:30,282 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-06 09:01:30,292 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-06 09:01:30,293 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_CharacterNameChange.png")
[ 2026-03-06 09:03:26,776 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:03:26,776 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:03:26,849 ] Disconnected from gameserver
[ 2026-03-06 09:32:49,855 ] Using spritesheet cache size of 910
[ 2026-03-06 09:32:50,009 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-03-06 09:32:50,014 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-03-06 09:32:51,240 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-06 09:32:52,102 ] Asset loading complete
[ 2026-03-06 09:32:52,517 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1c7175dff70), parent's thread is QThread(0x1c71017a130), current thread is QSGRenderThread(0x1c7174d38c0)
[ 2026-03-06 09:34:12,037 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 09:34:12,037 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 09:34:12,037 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 09:34:12,160 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Kalexus" )
[ 2026-03-06 09:34:12,160 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 09:34:12,185 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 09:34:12,606 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 09:34:12,920 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra" established
[ 2026-03-06 09:34:17,028 ] BattlEye: "Server computed GUID: b735fbc87a301dbc2eab3d22914e004d"
[ 2026-03-06 09:34:21,237 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:34:21,237 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:34:21,289 ] Disconnected from gameserver
[ 2026-03-06 09:34:23,379 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 09:34:23,380 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 09:34:23,380 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 09:34:23,487 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Kalexus" )
[ 2026-03-06 09:34:23,487 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 09:34:23,510 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 09:34:23,903 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 09:34:23,935 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra" established
[ 2026-03-06 09:34:26,369 ] BattlEye: "Server computed GUID: b735fbc87a301dbc2eab3d22914e004d"
[ 2026-03-06 09:34:26,595 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-06 09:34:26,597 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-06 09:34:26,598 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-06 09:34:26,599 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-06 09:34:26,600 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-06 09:34:26,601 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-06 09:34:26,638 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-06 09:34:26,640 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 09:35:18,237 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:35:18,237 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:35:18,296 ] Disconnected from gameserver
[ 2026-03-06 09:35:24,905 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 09:35:24,906 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 09:35:24,906 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 09:35:25,016 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Anninha Paladina" )
[ 2026-03-06 09:35:25,017 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 09:35:25,040 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 09:35:25,510 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"
[ 2026-03-06 09:35:25,722 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra" established
[ 2026-03-06 09:35:29,904 ] BattlEye: "Server computed GUID: 5fd02760bd910d2e2c911d7ea42bbcb3"
[ 2026-03-06 09:35:40,237 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:35:40,237 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:35:40,305 ] Disconnected from gameserver
[ 2026-03-06 09:35:44,983 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 09:35:44,983 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 09:35:44,983 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 09:35:45,094 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Maga da Portelinha" )
[ 2026-03-06 09:35:45,094 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:35:45,122 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:35:45,592 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:35:45,617 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-06 09:35:48,982 ] BattlEye: "Server computed GUID: d5cb6a17b303f6633f09b93c249efcd7"
[ 2026-03-06 09:36:17,738 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:36:17,738 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:36:17,804 ] Disconnected from gameserver
[ 2026-03-06 09:36:20,177 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 09:36:20,177 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 09:36:20,177 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 09:36:20,285 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Rullys Monkado" )
[ 2026-03-06 09:36:20,285 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:36:20,308 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:36:20,680 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:36:20,706 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-06 09:36:22,737 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:36:22,737 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:36:22,800 ] Disconnected from gameserver
[ 2026-03-06 09:36:41,193 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 09:36:41,193 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 09:36:41,193 ] BattlEye: "Config entry: MasterPort 7171"
